--------[ 2012-03-02 23:54:45 ]
# parameters from EPICS run 2600
# target C
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:28:49 ]
# parameters from EPICS run 23077
# target Other(LHe)
ebeam = 1.712424
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:40:38 ]
# parameters from EPICS run 23078
# target Other(LHe)
ebeam = 1.71252
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:40:39 ]
# parameters from EPICS run 4084
# target Other(LHe)
ebeam = 1.71251
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:42:54 ]
# parameters from EPICS run 23079
# target Other(LHe)
ebeam = 1.712506
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:42:57 ]
# parameters from EPICS run 4085
# target Other(LHe)
ebeam = 1.712514
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:52:41 ]
# parameters from EPICS run 23080
# target Other(LHe)
ebeam = 1.712522
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:52:44 ]
# parameters from EPICS run 4086
# target Other(LHe)
ebeam = 1.712554
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:56:05 ]
# parameters from EPICS run 23081
# target Other(LHe)
ebeam = 1.712592
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 07:56:08 ]
# parameters from EPICS run 4087
# target Other(LHe)
ebeam = 1.712575
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 08:08:09 ]
# parameters from EPICS run 23082
# target Other(LHe)
ebeam = 1.712477
L.theta = 5.69
L.pcentral = 1.705000e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-10 08:08:11 ]
# parameters from EPICS run 4088
# target Other(LHe)
ebeam = 1.71249
L.theta = 5.69
L.pcentral = 1.705001e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 3.7274


--------[ 2012-04-11 00:17:49 ]
# parameters from EPICS run 23083
# target NH3
ebeam = 1.711362
L.theta = 5.69
L.pcentral = 1.705001e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:17:50 ]
# parameters from EPICS run 4089
# target NH3
ebeam = 1.711405
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:20:53 ]
# parameters from EPICS run 23084
# target NH3
ebeam = 1.711336
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:20:56 ]
# parameters from EPICS run 4090
# target NH3
ebeam = 1.711335
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:23:15 ]
# parameters from EPICS run 23085
# target NH3
ebeam = 1.711263
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:23:17 ]
# parameters from EPICS run 4091
# target NH3
ebeam = 1.71125
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:31:57 ]
# parameters from EPICS run 23086
# target NH3
ebeam = 1.711301
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:31:58 ]
# parameters from EPICS run 4092
# target NH3
ebeam = 1.711312
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:37:11 ]
# parameters from EPICS run 23087
# target NH3
ebeam = 1.711174
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:37:15 ]
# parameters from EPICS run 4093
# target NH3
ebeam = 1.711146
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:40:37 ]
# parameters from EPICS run 23088
# target NH3
ebeam = 1.711188
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:40:38 ]
# parameters from EPICS run 4094
# target NH3
ebeam = 1.711264
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:44:33 ]
# parameters from EPICS run 4095
# target NH3
ebeam = 1.711363
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:44:44 ]
# parameters from EPICS run 23089
# target NH3
ebeam = 1.711249
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:48:03 ]
# parameters from EPICS run 4096
# target NH3
ebeam = 1.711183
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:48:06 ]
# parameters from EPICS run 23090
# target NH3
ebeam = 1.711177
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:54:38 ]
# parameters from EPICS run 23091
# target NH3
ebeam = 1.711096
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 00:54:40 ]
# parameters from EPICS run 4097
# target NH3
ebeam = 1.711102
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:02:48 ]
# parameters from EPICS run 4098
# target NH3
ebeam = 1.71109
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:02:54 ]
# parameters from EPICS run 23092
# target NH3
ebeam = 1.711087
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:14:15 ]
# parameters from EPICS run 23093
# target NH3
ebeam = 1.711042
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:14:18 ]
# parameters from EPICS run 4099
# target NH3
ebeam = 1.711038
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:20:03 ]
# parameters from EPICS run 23094
# target NH3
ebeam = 1.711167
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:20:07 ]
# parameters from EPICS run 4100
# target NH3
ebeam = 1.711047
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:32:46 ]
# parameters from EPICS run 23095
# target NH3
ebeam = 1.711368
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:32:47 ]
# parameters from EPICS run 4101
# target NH3
ebeam = 1.711373
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:37:03 ]
# parameters from EPICS run 4102
# target NH3
ebeam = 1.711412
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:37:11 ]
# parameters from EPICS run 23096
# target NH3
ebeam = 1.711428
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:45:04 ]
# parameters from EPICS run 4103
# target NH3
ebeam = 1.711856
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 01:45:05 ]
# parameters from EPICS run 23097
# target NH3
ebeam = 1.711835
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:21:52 ]
# parameters from EPICS run 23098
# target NH3
ebeam = 1.711077
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:21:53 ]
# parameters from EPICS run 4104
# target NH3
ebeam = 1.711092
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:32:23 ]
# parameters from EPICS run 4105
# target NH3
ebeam = 1.711334
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:35:16 ]
# parameters from EPICS run 4106
# target NH3
ebeam = 1.711021
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:35:17 ]
# parameters from EPICS run 23100
# target NH3
ebeam = 1.711011
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:38:57 ]
# parameters from EPICS run 23101
# target NH3
ebeam = 1.71133
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:38:58 ]
# parameters from EPICS run 4107
# target NH3
ebeam = 1.71133
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:43:02 ]
# parameters from EPICS run 4108
# target NH3
ebeam = 1.71137
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:43:04 ]
# parameters from EPICS run 23102
# target NH3
ebeam = 1.711323
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:48:09 ]
# parameters from EPICS run 4109
# target NH3
ebeam = 1.711248
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:48:12 ]
# parameters from EPICS run 23103
# target NH3
ebeam = 1.71138
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:57:21 ]
# parameters from EPICS run 4110
# target NH3
ebeam = 1.710924
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:57:25 ]
# parameters from EPICS run 23104
# target NH3
ebeam = 1.71093
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:59:52 ]
# parameters from EPICS run 4111
# target NH3
ebeam = 1.711235
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 02:59:55 ]
# parameters from EPICS run 23105
# target NH3
ebeam = 1.711246
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:04:06 ]
# parameters from EPICS run 4112
# target NH3
ebeam = 1.711231
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:21:30 ]
# parameters from EPICS run 4113
# target NH3
ebeam = 1.710855
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:21:31 ]
# parameters from EPICS run 23107
# target NH3
ebeam = 1.71085
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:24:14 ]
# parameters from EPICS run 4114
# target NH3
ebeam = 1.710857
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:24:15 ]
# parameters from EPICS run 23108
# target NH3
ebeam = 1.710862
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:27:30 ]
# parameters from EPICS run 4115
# target NH3
ebeam = 1.710846
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:27:31 ]
# parameters from EPICS run 23109
# target NH3
ebeam = 1.710856
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:29:08 ]
# parameters from EPICS run 4116
# target NH3
ebeam = 1.710854
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:29:12 ]
# parameters from EPICS run 23110
# target NH3
ebeam = 1.71084
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:32:25 ]
# parameters from EPICS run 4117
# target NH3
ebeam = 1.711213
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:32:28 ]
# parameters from EPICS run 23111
# target NH3
ebeam = 1.711213
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:35:54 ]
# parameters from EPICS run 23112
# target NH3
ebeam = 1.711247
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:35:55 ]
# parameters from EPICS run 4118
# target NH3
ebeam = 1.711243
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:40:27 ]
# parameters from EPICS run 4119
# target NH3
ebeam = 1.711001
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 03:40:30 ]
# parameters from EPICS run 23113
# target NH3
ebeam = 1.711009
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 04:24:31 ]
# parameters from EPICS run 4120
# target NH3
ebeam = 1.712262
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 04:24:34 ]
# parameters from EPICS run 23114
# target NH3
ebeam = 1.712249
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 04:27:55 ]
# parameters from EPICS run 4121
# target NH3
ebeam = 1.712266
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 04:28:24 ]
# parameters from EPICS run 23115
# target NH3
ebeam = 1.712261
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 04:31:54 ]
# parameters from EPICS run 4122
# target NH3
ebeam = 1.712161
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 04:31:58 ]
# parameters from EPICS run 23116
# target NH3
ebeam = 1.712167
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 04:35:06 ]
# parameters from EPICS run 4123
# target NH3
ebeam = 1.712103
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 04:35:09 ]
# parameters from EPICS run 23117
# target NH3
ebeam = 1.712097
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 04:38:58 ]
# parameters from EPICS run 4124
# target NH3
ebeam = 1.712208
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 04:39:01 ]
# parameters from EPICS run 23118
# target NH3
ebeam = 1.712219
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 05:04:01 ]
# parameters from EPICS run 4125
# target NH3
ebeam = 1.712145
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 05:04:05 ]
# parameters from EPICS run 23119
# target NH3
ebeam = 1.712162
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 05:07:28 ]
# parameters from EPICS run 4126
# target NH3
ebeam = 1.71212
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 05:07:29 ]
# parameters from EPICS run 23120
# target NH3
ebeam = 1.71212
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704980e+00

MA = 0.93827


--------[ 2012-04-11 05:10:24 ]
# parameters from EPICS run 23121
# target NH3
ebeam = 1.712109
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704982e+00

MA = 0.93827


--------[ 2012-04-11 05:10:25 ]
# parameters from EPICS run 4127
# target NH3
ebeam = 1.712103
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704982e+00

MA = 0.93827


--------[ 2012-04-11 05:14:23 ]
# parameters from EPICS run 4128
# target NH3
ebeam = 1.712227
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704982e+00

MA = 0.93827


--------[ 2012-04-11 05:14:24 ]
# parameters from EPICS run 23122
# target NH3
ebeam = 1.712197
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704984e+00

MA = 0.93827


--------[ 2012-04-11 05:17:41 ]
# parameters from EPICS run 4129
# target NH3
ebeam = 1.712154
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704984e+00

MA = 0.93827


--------[ 2012-04-11 05:17:44 ]
# parameters from EPICS run 23123
# target NH3
ebeam = 1.712203
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704982e+00

MA = 0.93827


--------[ 2012-04-11 05:22:28 ]
# parameters from EPICS run 23124
# target NH3
ebeam = 1.712114
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704986e+00

MA = 0.93827


--------[ 2012-04-11 05:22:33 ]
# parameters from EPICS run 4130
# target NH3
ebeam = 1.712098
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704986e+00

MA = 0.93827


--------[ 2012-04-11 05:45:09 ]
# parameters from EPICS run 4131
# target NH3
ebeam = 1.712081
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704986e+00

MA = 0.93827


--------[ 2012-04-11 05:45:11 ]
# parameters from EPICS run 23125
# target NH3
ebeam = 1.712064
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 0.93827


--------[ 2012-04-11 05:48:21 ]
# parameters from EPICS run 4132
# target NH3
ebeam = 1.712102
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 0.93827


--------[ 2012-04-11 05:48:25 ]
# parameters from EPICS run 23126
# target NH3
ebeam = 1.712085
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 0.93827


--------[ 2012-04-11 05:52:15 ]
# parameters from EPICS run 4133
# target NH3
ebeam = 1.712126
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704989e+00

MA = 0.93827


--------[ 2012-04-11 06:08:08 ]
# parameters from EPICS run 4134
# target NH3
ebeam = 1.711958
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704989e+00

MA = 0.93827


--------[ 2012-04-11 06:08:12 ]
# parameters from EPICS run 23128
# target NH3
ebeam = 1.711941
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704988e+00

MA = 0.93827


--------[ 2012-04-11 06:11:24 ]
# parameters from EPICS run 4135
# target NH3
ebeam = 1.711941
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704988e+00

MA = 0.93827


--------[ 2012-04-11 06:11:27 ]
# parameters from EPICS run 23129
# target NH3
ebeam = 1.711899
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704988e+00

MA = 0.93827


--------[ 2012-04-11 06:15:02 ]
# parameters from EPICS run 4136
# target NH3
ebeam = 1.711988
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704988e+00

MA = 0.93827


--------[ 2012-04-11 06:15:03 ]
# parameters from EPICS run 23130
# target NH3
ebeam = 1.711989
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 0.93827


--------[ 2012-04-11 06:18:21 ]
# parameters from EPICS run 4137
# target NH3
ebeam = 1.712043
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 0.93827


--------[ 2012-04-11 06:25:20 ]
# parameters from EPICS run 4139
# target NH3
ebeam = 1.711983
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 0.93827


--------[ 2012-04-11 06:27:16 ]
# parameters from EPICS run 23134
# target NH3
ebeam = 1.71193
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 0.93827


--------[ 2012-04-11 06:30:46 ]
# parameters from EPICS run 23135
# target NH3
ebeam = 1.711875
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 0.93827


--------[ 2012-04-11 07:10:34 ]
# parameters from EPICS run 23136
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 0.93827


--------[ 2012-04-11 07:10:38 ]
# parameters from EPICS run 4140
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 0.93827


--------[ 2012-04-11 10:44:27 ]
# parameters from EPICS run 23137
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 3.7274


--------[ 2012-04-11 10:45:44 ]
# parameters from EPICS run 23138
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705010e+00
R.theta = -5.69
R.pcentral = 1.704990e+00

MA = 3.7274


--------[ 2012-04-11 10:55:12 ]
# parameters from EPICS run 4141
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 1.705010e+00
